2024-04-12 19:53:45 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 7.0 in stage 25.0 (TID 198). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 5.0 in stage 25.0 (TID 196). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 3.0 in stage 25.0 (TID 194). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 4.0 in stage 25.0 (TID 195). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 6.0 in stage 25.0 (TID 197). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 2.0 in stage 25.0 (TID 193) in 33 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 5.0 in stage 25.0 (TID 196) in 35 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 7.0 in stage 25.0 (TID 198) in 35 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 3.0 in stage 25.0 (TID 194) in 37 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 4.0 in stage 25.0 (TID 195) in 36 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 6.0 in stage 25.0 (TID 197) in 36 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 0.0 in stage 25.0 (TID 199). 1584 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 1.0 in stage 25.0 (TID 200). 1584 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 0.0 in stage 25.0 (TID 199) in 52 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 1.0 in stage 25.0 (TID 200) in 51 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:18 INFO  TaskSchedulerImpl:54 - Removed TaskSet 25.0, whose tasks have all completed, from pool 
2024-04-12 19:54:18 INFO  DAGScheduler:54 - ResultStage 25 (collectAsMap at KMeans.scala:298) finished in 0.069 s
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Job 16 finished: collectAsMap at KMeans.scala:298, took 0.255047 s
2024-04-12 19:54:18 INFO  TorrentBroadcast:54 - Destroying Broadcast(37) (from destroy at KMeans.scala:300)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Removed broadcast_37_piece0 on 10.0.0.154:52899 in memory (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_40 stored as values in memory (estimated size 320.0 B, free 102.1 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_40_piece0 stored as bytes in memory (estimated size 447.0 B, free 102.1 MB)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Added broadcast_40_piece0 in memory on 10.0.0.154:52899 (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:18 INFO  SparkContext:54 - Created broadcast 40 from broadcast at KMeans.scala:273
2024-04-12 19:54:18 INFO  SparkContext:54 - Starting job: collectAsMap at KMeans.scala:298
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Registering RDD 55 (mapPartitions at KMeans.scala:276)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Got job 17 (collectAsMap at KMeans.scala:298) with 8 output partitions
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Final stage: ResultStage 27 (collectAsMap at KMeans.scala:298)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 26)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 26)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 26 (MapPartitionsRDD[55] at mapPartitions at KMeans.scala:276), which has no missing parents
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_41 stored as values in memory (estimated size 31.8 KB, free 102.1 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_41_piece0 stored as bytes in memory (estimated size 14.4 KB, free 102.1 MB)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Added broadcast_41_piece0 in memory on 10.0.0.154:52899 (size: 14.4 KB, free: 102.4 MB)
2024-04-12 19:54:18 INFO  SparkContext:54 - Created broadcast 41 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ShuffleMapStage 26 (MapPartitionsRDD[55] at mapPartitions at KMeans.scala:276) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:18 INFO  TaskSchedulerImpl:54 - Adding task set 26.0 with 8 tasks
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 0.0 in stage 26.0 (TID 201, localhost, executor driver, partition 0, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 1.0 in stage 26.0 (TID 202, localhost, executor driver, partition 1, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 2.0 in stage 26.0 (TID 203, localhost, executor driver, partition 2, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 3.0 in stage 26.0 (TID 204, localhost, executor driver, partition 3, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 4.0 in stage 26.0 (TID 205, localhost, executor driver, partition 4, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 5.0 in stage 26.0 (TID 206, localhost, executor driver, partition 5, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 6.0 in stage 26.0 (TID 207, localhost, executor driver, partition 6, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 7.0 in stage 26.0 (TID 208, localhost, executor driver, partition 7, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 2.0 in stage 26.0 (TID 203)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 1.0 in stage 26.0 (TID 202)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 6.0 in stage 26.0 (TID 207)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 3.0 in stage 26.0 (TID 204)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 4.0 in stage 26.0 (TID 205)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 5.0 in stage 26.0 (TID 206)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 0.0 in stage 26.0 (TID 201)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 7.0 in stage 26.0 (TID 208)
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_3 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_4 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_0 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_1 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_7 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_7 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_4 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_1 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_3 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_5 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_5 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_6 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_6 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_0 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_2 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_2 locally
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 647
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 627
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 664
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 633
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 625
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 648
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 636
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 655
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 660
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 642
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 646
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 623
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 626
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 668
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 629
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 641
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 653
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 650
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 654
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 669
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 665
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 645
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 651
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 639
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 652
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 624
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Removed broadcast_38_piece0 on 10.0.0.154:52899 in memory (size: 14.4 KB, free: 102.5 MB)
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 666
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 644
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 673
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 667
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 657
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 659
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 643
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 658
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 671
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 630
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 662
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 638
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 632
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 672
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 663
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 656
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 649
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 635
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned shuffle 8
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 628
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 634
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 631
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 670
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Removed broadcast_39_piece0 on 10.0.0.154:52899 in memory (size: 1879.0 B, free: 102.5 MB)
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 661
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 640
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 637
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 7.0 in stage 26.0 (TID 208). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 4.0 in stage 26.0 (TID 205). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 5.0 in stage 26.0 (TID 206). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 0.0 in stage 26.0 (TID 201). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 6.0 in stage 26.0 (TID 207). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 1.0 in stage 26.0 (TID 202). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 2.0 in stage 26.0 (TID 203). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 3.0 in stage 26.0 (TID 204). 1871 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 5.0 in stage 26.0 (TID 206) in 170 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 7.0 in stage 26.0 (TID 208) in 170 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 0.0 in stage 26.0 (TID 201) in 174 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 4.0 in stage 26.0 (TID 205) in 172 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 2.0 in stage 26.0 (TID 203) in 172 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 1.0 in stage 26.0 (TID 202) in 172 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 3.0 in stage 26.0 (TID 204) in 172 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 6.0 in stage 26.0 (TID 207) in 172 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:18 INFO  TaskSchedulerImpl:54 - Removed TaskSet 26.0, whose tasks have all completed, from pool 
2024-04-12 19:54:18 INFO  DAGScheduler:54 - ShuffleMapStage 26 (mapPartitions at KMeans.scala:276) finished in 0.192 s
2024-04-12 19:54:18 INFO  DAGScheduler:54 - looking for newly runnable stages
2024-04-12 19:54:18 INFO  DAGScheduler:54 - running: Set()
2024-04-12 19:54:18 INFO  DAGScheduler:54 - waiting: Set(ResultStage 27)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - failed: Set()
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Submitting ResultStage 27 (MapPartitionsRDD[57] at mapValues at KMeans.scala:295), which has no missing parents
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_42 stored as values in memory (estimated size 3.2 KB, free 102.1 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_42_piece0 stored as bytes in memory (estimated size 1884.0 B, free 102.1 MB)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Added broadcast_42_piece0 in memory on 10.0.0.154:52899 (size: 1884.0 B, free: 102.5 MB)
2024-04-12 19:54:18 INFO  SparkContext:54 - Created broadcast 42 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 27 (MapPartitionsRDD[57] at mapValues at KMeans.scala:295) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:18 INFO  TaskSchedulerImpl:54 - Adding task set 27.0 with 8 tasks
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 2.0 in stage 27.0 (TID 209, localhost, executor driver, partition 2, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 3.0 in stage 27.0 (TID 210, localhost, executor driver, partition 3, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 4.0 in stage 27.0 (TID 211, localhost, executor driver, partition 4, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 5.0 in stage 27.0 (TID 212, localhost, executor driver, partition 5, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 6.0 in stage 27.0 (TID 213, localhost, executor driver, partition 6, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 7.0 in stage 27.0 (TID 214, localhost, executor driver, partition 7, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 0.0 in stage 27.0 (TID 215, localhost, executor driver, partition 0, ANY, 7649 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 1.0 in stage 27.0 (TID 216, localhost, executor driver, partition 1, ANY, 7649 bytes)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 3.0 in stage 27.0 (TID 210)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 7.0 in stage 27.0 (TID 214)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 2.0 in stage 27.0 (TID 209)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 5.0 in stage 27.0 (TID 212)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 6.0 in stage 27.0 (TID 213)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 4.0 in stage 27.0 (TID 211)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 0.0 in stage 27.0 (TID 215)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 1.0 in stage 27.0 (TID 216)
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:18 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 7.0 in stage 27.0 (TID 214). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 2.0 in stage 27.0 (TID 209). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 5.0 in stage 27.0 (TID 212). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 3.0 in stage 27.0 (TID 210). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 7.0 in stage 27.0 (TID 214) in 28 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 6.0 in stage 27.0 (TID 213). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 2.0 in stage 27.0 (TID 209) in 40 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 4.0 in stage 27.0 (TID 211). 1134 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 5.0 in stage 27.0 (TID 212) in 30 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 6.0 in stage 27.0 (TID 213) in 30 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 4.0 in stage 27.0 (TID 211) in 33 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 3.0 in stage 27.0 (TID 210) in 41 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 1.0 in stage 27.0 (TID 216). 1584 bytes result sent to driver
2024-04-12 19:54:18 INFO  Executor:54 - Finished task 0.0 in stage 27.0 (TID 215). 1584 bytes result sent to driver
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 0.0 in stage 27.0 (TID 215) in 35 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Finished task 1.0 in stage 27.0 (TID 216) in 32 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:18 INFO  TaskSchedulerImpl:54 - Removed TaskSet 27.0, whose tasks have all completed, from pool 
2024-04-12 19:54:18 INFO  DAGScheduler:54 - ResultStage 27 (collectAsMap at KMeans.scala:298) finished in 0.062 s
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Job 17 finished: collectAsMap at KMeans.scala:298, took 0.265034 s
2024-04-12 19:54:18 INFO  TorrentBroadcast:54 - Destroying Broadcast(40) (from destroy at KMeans.scala:300)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Removed broadcast_40_piece0 on 10.0.0.154:52899 in memory (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_43 stored as values in memory (estimated size 320.0 B, free 102.1 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_43_piece0 stored as bytes in memory (estimated size 447.0 B, free 102.1 MB)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Added broadcast_43_piece0 in memory on 10.0.0.154:52899 (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:18 INFO  SparkContext:54 - Created broadcast 43 from broadcast at KMeans.scala:273
2024-04-12 19:54:18 INFO  SparkContext:54 - Starting job: collectAsMap at KMeans.scala:298
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Registering RDD 58 (mapPartitions at KMeans.scala:276)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Got job 18 (collectAsMap at KMeans.scala:298) with 8 output partitions
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Final stage: ResultStage 29 (collectAsMap at KMeans.scala:298)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 28)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 28)
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 28 (MapPartitionsRDD[58] at mapPartitions at KMeans.scala:276), which has no missing parents
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_44 stored as values in memory (estimated size 31.8 KB, free 102.1 MB)
2024-04-12 19:54:18 INFO  MemoryStore:54 - Block broadcast_44_piece0 stored as bytes in memory (estimated size 14.4 KB, free 102.1 MB)
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Added broadcast_44_piece0 in memory on 10.0.0.154:52899 (size: 14.4 KB, free: 102.4 MB)
2024-04-12 19:54:18 INFO  SparkContext:54 - Created broadcast 44 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:18 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ShuffleMapStage 28 (MapPartitionsRDD[58] at mapPartitions at KMeans.scala:276) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:18 INFO  TaskSchedulerImpl:54 - Adding task set 28.0 with 8 tasks
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 0.0 in stage 28.0 (TID 217, localhost, executor driver, partition 0, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 1.0 in stage 28.0 (TID 218, localhost, executor driver, partition 1, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 2.0 in stage 28.0 (TID 219, localhost, executor driver, partition 2, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 3.0 in stage 28.0 (TID 220, localhost, executor driver, partition 3, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 4.0 in stage 28.0 (TID 221, localhost, executor driver, partition 4, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 5.0 in stage 28.0 (TID 222, localhost, executor driver, partition 5, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 6.0 in stage 28.0 (TID 223, localhost, executor driver, partition 6, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  TaskSetManager:54 - Starting task 7.0 in stage 28.0 (TID 224, localhost, executor driver, partition 7, PROCESS_LOCAL, 8652 bytes)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 6.0 in stage 28.0 (TID 223)
